image,id,label,annotator,annotation_id,created_at,updated_at,lead_time
/data/upload/1/e3a502e3-0048.jpg,95,"[{""x"": 46.51052479603111, ""y"": 75.19560130051654, ""width"": 3.3526330391072467, ""height"": 1.695116907068335, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 62.72632133212134, ""y"": 75.1185505320135, ""width"": 3.352633039107239, ""height"": 1.7721676755713391, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 46.57894587846183, ""y"": 83.09330507208514, ""width"": 3.42105412153799, ""height"": 1.6180661385652175, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,95,2022-05-15T14:59:39.575579Z,2022-05-15T14:59:39.575642Z,102.278
/data/upload/1/3ee0ff88-0047.jpg,94,"[{""x"": 41.91387207636462, ""y"": 58.40553838215736, ""width"": 3.4832551055660055, ""height"": 1.9262692125777334, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 58.95694170002687, ""y"": 58.40553838215736, ""width"": 3.545456089593972, ""height"": 1.7861769062084396, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 41.10525928400108, ""y"": 67.68665367912278, ""width"": 3.669858057649897, ""height"": 2.1013845955393378, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,94,2022-05-15T14:57:53.817492Z,2022-05-15T14:57:53.817533Z,526.161
/data/upload/1/d236c579-0046.jpg,93,"[{""x"": 44.86841881769279, ""y"": 58.05180530857489, ""width"": 3.6947384512610792, ""height"": 2.0418453653322315, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 62.72632133212139, ""y"": 58.0903306928264, ""width"": 3.7631595336918107, ""height"": 1.9647945968290843, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 44.79999773526206, ""y"": 67.83725290846957, ""width"": 3.6947384512610535, ""height"": 2.157421518087229, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,93,2022-05-15T14:49:04.870356Z,2022-05-15T14:49:04.870393Z,128.966
/data/upload/1/937580c7-0045.jpg,92,"[{""x"": 47.53429079214747, ""y"": 79.75595610360291, ""width"": 2.6746423132024764, ""height"": 1.4709692168775614, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 60.596497438019995, ""y"": 79.68590995041829, ""width"": 2.7368432972304304, ""height"": 1.4009230636929135, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 47.22328587200765, ""y"": 86.76057142206741, ""width"": 2.7368432972304273, ""height"": 1.4009230636928711, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,92,2022-05-15T14:46:53.651547Z,2022-05-15T14:46:53.651593Z,114.011
/data/upload/1/e394307a-0044.jpg,91,"[{""x"": 65.57948046948417, ""y"": 75.76577698743968, ""width"": 3.462106770996489, ""height"": 2.0341402884819737, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 82.21264560840218, ""y"": 76.0200445234998, ""width"": 3.6126331523441246, ""height"": 1.9917623658053392, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 65.50421727881034, ""y"": 85.68221089378967, ""width"": 3.612633152344165, ""height"": 2.1188961338354164, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,91,2022-05-15T14:44:57.087273Z,2022-05-15T14:44:57.087309Z,113.967
/data/upload/1/f1c7d4bb-0043.jpg,90,"[{""x"": 35.842993834251274, ""y"": 37.92652982940535, ""width"": 4.719002055249574, ""height"": 2.5638643219409563, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 65.81279636057316, ""y"": 38.159608404127255, ""width"": 4.719002055249575, ""height"": 2.5638643219409607, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 35.677414814768824, ""y"": 54.195414344994326, ""width"": 4.470633526025906, ""height"": 2.5172486069967164, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,90,2022-05-15T14:42:58.701265Z,2022-05-15T14:42:58.701309Z,517.628
/data/upload/1/476f3f39-0042.jpg,89,"[{""x"": 45.97341929894971, ""y"": 68.73527961537346, ""width"": 3.6126331523441326, ""height"": 2.0341402884820776, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 62.757110819215214, ""y"": 69.28619261017057, ""width"": 3.537369961670308, ""height"": 2.076518211158892, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 45.5218401549067, ""y"": 78.31269014030997, ""width"": 3.4621067709965017, ""height"": 2.076518211158777, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,89,2022-05-15T14:34:18.066229Z,2022-05-15T14:34:18.066266Z,84.606
/data/upload/1/b899f705-0041.jpg,88,"[{""x"": 40.626311706985675, ""y"": 79.00961434142015, ""width"": 2.873685462091826, ""height"": 1.6180661385652817, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 53.694738451261074, ""y"": 79.35634279968457, ""width"": 2.6000011323689174, ""height"": 1.6180661385652975, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 39.736837635385804, ""y"": 86.98436888149234, ""width"": 2.805264379661189, ""height"": 1.7336422913198217, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,88,2022-05-15T14:32:50.936888Z,2022-05-15T14:32:50.936926Z,88.295
/data/upload/1/2cbe3f6e-0040.jpg,87,"[{""x"": 46.688419610351175, ""y"": 66.54857880525527, ""width"": 3.9738964675785917, ""height"": 2.1443228874415747, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 66.22674390927925, ""y"": 66.87488880986595, ""width"": 3.9738964675785975, ""height"": 2.2841700322747593, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 45.94331402268021, ""y"": 77.27019324246291, ""width"": 4.056685977319833, ""height"": 2.2841700322746785, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,87,2022-05-15T14:31:19.293689Z,2022-05-15T14:31:19.293724Z,96.814
/data/upload/1/2824bf9b-0039.jpg,86,"[{""x"": 43.80734467135666, ""y"": 67.12661367056555, ""width"": 3.0963276643216395, ""height"": 1.6921504524809796, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 58.65150376795744, ""y"": 67.69066382139259, ""width"": 3.278464585752332, ""height"": 1.6921504524809081, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}, {""x"": 43.26093390706458, ""y"": 74.92076120926588, ""width"": 3.005259203606204, ""height"": 1.5895958796033942, ""rotation"": 0, ""rectanglelabels"": [""find pattern""], ""original_width"": 2000, ""original_height"": 3552}]",1,86,2022-05-15T14:29:38.790198Z,2022-05-15T14:29:38.790243Z,83.442
