,file,xmin,xmax,ymin,ymax,width,height
0,set1_img/TestSet1/0047.jpg,150.14902111753426,160.08376228648112,209.51894484098565,215.5323720688107,2000,3552
1,set1_img/TestSet1/0047.jpg,197.58741019925367,207.52215136820018,208.26032053748742,214.27374776531255,2000,3552
2,set1_img/TestSet1/0047.jpg,150.89412670520534,161.3256049325993,237.4883738076144,243.9213424699391,2000,3552
3,set1_img/TestSet1/0046.jpg,196.3935991530012,206.04097177573848,203.93130015990872,209.71010779764177,2000,3552
4,set1_img/TestSet1/0046.jpg,239.49888108438054,248.7357272125332,202.54438632685262,207.97646550632183,2000,3552
5,set1_img/TestSet1/0046.jpg,200.29360085155432,210.35149996887583,231.43842451551788,237.67953676426984,2000,3552
6,set1_img/TestSet1/0045.jpg,146.92105129061574,160.26316236461412,115.44273032635562,123.53306101918204,2000,3552
7,set1_img/TestSet1/0045.jpg,178.73685462091882,191.87370244762462,117.0607964649206,124.9199748522372,2000,3552
8,set1_img/TestSet1/0045.jpg,144.66315557040053,157.8000033971066,134.0504909198564,141.33178854340017,2000,3552
9,set1_img/TestSet1/0044.jpg,195.36705969275903,203.98811607903485,220.8343125002783,225.91966322148346,2000,3552
10,set1_img/TestSet1/0044.jpg,237.65128863496906,246.47760826853715,220.71873634752347,225.68851091597404,2000,3552
11,set1_img/TestSet1/0044.jpg,195.16179644546665,203.9881160790348,246.83894687007748,252.15544989679205,2000,3552
12,set1_img/TestSet1/0043.jpg,205.61900274765065,211.17082611543594,50.431254920640114,59.47599085749405,3552,2000
13,set1_img/TestSet1/0043.jpg,205.00213348456344,210.7081741681205,95.6549346049098,104.69967054176375,3552,2000
14,set1_img/TestSet1/0043.jpg,233.99498884966425,240.16368148053675,95.65493460490981,106.07008507765073,3552,2000
15,set1_img/TestSet1/0042.jpg,208.50974116919417,214.67843380006664,60.36666686577749,71.32998315287323,3552,2000
16,set1_img/TestSet1/0042.jpg,207.89287190610685,214.21578185275118,114.08691667254634,124.50206714528733,3552,2000
17,set1_img/TestSet1/0042.jpg,239.66163895510022,246.13876621751638,113.26466795101413,124.5020671452872,3552,2000
18,set1_img/TestSet1/0041.jpg,201.11054857577835,207.0631827472545,65.00058657742562,75.57991271156577,3552,2000
19,set1_img/TestSet1/0041.jpg,200.70002208119374,206.44739300537768,116.07319550086088,127.01732598445415,3552,2000
20,set1_img/TestSet1/0041.jpg,231.2842459277438,237.6474065938045,115.70839115140775,127.01732598445413,3552,2000
21,set1_img/TestSet1/0040.jpg,201.3044460068982,207.24181266411287,58.41632030659385,68.36552983713318,3552,2000
